playId,nflId,2nd,3rd,4th,5th
1836,42547,47932,44849,47920,43362
1875,42547,44849,43362,47920,47932
1899,42547,47920,47932,44849,43362
1984,47932,42547,52489,43362,44849
2030,42547,44849,52489,47932,43362
2180,47808,52500,46155,41230,53180
2256,41230,52500,47808,46155,46273
2278,41230,47808,52500,53180,46155
2344,47807,42547,52420,48233,52489
2373,52420,42547,48233,52489,43362
2504,47808,46155,41230,45268,40129
2589,46155,53180,41230,47808,52500
2700,52489,47932,52420,42547,47807
2771,47932,42547,47920,43362,44849
2803,47932,47920,42547,43362,39109
2851,52489,52420,47920,48233,47807
2879,47807,42547,47932,52489,52420
2951,47808,41230,46155,53180,45268
3007,52500,46273,47808,41230,46155
3098,52489,48233,52420,43362,47920
3211,41230,47808,42721,40129,45268
3385,47920,47932,43362,42547,39109
3478,41230,47808,46155,45268,40129
3544,41230,47808,46155,40129,45268
3619,52420,47920,52489,42547,43362
3664,44849,42547,47920,47932,43362
3688,52420,42547,48233,47920,47807
3712,52420,39109,42547,47807,47920
3734,44849,42547,43362,47932,47920
3812,42547,47932,52420,43362,52489
3836,42547,52420,52489,43362,47932
4166,52489,52420,42547,47807,41265
4212,47807,52489,52420,42547,47932
4347,52489,42547,48233,47807,47920
4392,44849,42547,47920,47932,43362
4454,42547,44849,47932,47920,43362
4476,52489,42547,52420,47932,43362
4586,52489,52420,47932,42547,47807
4608,47920,42547,41500,52489,47932
4641,42721,46155,45268,41230,53180
4691,52609,52500,47808,46155,41230
4736,46155,41230,47808,52609,46273
4765,47808,41230,46155,52609,47906
4845,47932,44849,42547,47920,43362
