4271,53444,45185,42883,47870,43324
4293,42363,53444,45185,41069,43324
4363,41069,53444,42363,48097,43510
4429,41242,43424,37082,52554,42347
4470,47911,43424,46206,42347,45532
4494,46119,41242,47911,42347,43424
4563,43293,37082,43424,46206,46119
231,Error,Error,Error,Error,Error
280,53516,53557,53453,46256,28963
328,47924,28963,46200,41321,47849
471,Error,Error,Error,Error,Error
493,Error,Error,Error,Error,Error
517,Error,Error,Error,Error,Error
594,Error,Error,Error,Error,Error
660,53484,28963,52543,53557,53453
747,53453,28963,47924,46161,52543
792,53453,47849,28963,52457,53557
816,41321,28963,46161,47849,53453
921,Error,Error,Error,Error,Error
945,Error,Error,Error,Error,Error
1032,53516,28963,53557,41321,53453
1103,53557,53516,53453,28963,41321
1127,53516,52543,28963,46161,46256
1229,Error,Error,Error,Error,Error
1275,Error,Error,Error,Error,Error
1294,Error,Error,Error,Error,Error
1428,53516,28963,47924,46161,53453
1473,53516,52543,46161,41236,28963
1529,53453,28963,41236,53516,46256
1574,41321,28963,46256,53484,46161
1846,Error,Error,Error,Error,Error
1868,Error,Error,Error,Error,Error
1894,Error,Error,Error,Error,Error
1949,47849,28963,46161,53516,53557
2000,41321,28963,53516,53453,47849
2464,53516,41321,28963,47849,53484
2555,53516,53557,41321,46161,52457
2579,52543,53516,41321,28963,47849
2879,52543,28963,53453,46256,41321
2985,Error,Error,Error,Error,Error
3096,Error,Error,Error,Error,Error
3424,53557,47849,28963,53453,52457
3472,52543,52457,28963,53453,41321
3653,53516,43444,46161,47849,53453
3781,41321,46161,46256,47849,53453
3814,52543,53516,53453,46256,47849
3836,47924,28963,53453,43444,46161
3917,Error,Error,Error,Error,Error
3967,Error,Error,Error,Error,Error
4008,Error,Error,Error,Error,Error
4032,Error,Error,Error,Error,Error
4056,Error,Error,Error,Error,Error
4131,Error,Error,Error,Error,Error
4327,Error,Error,Error,Error,Error
4372,Error,Error,Error,Error,Error
4396,Error,Error,Error,Error,Error
4461,53516,46161,53453,28963,46256
4485,46256,41236,52457,28963,53453
4533,Error,Error,Error,Error,Error
183,38538,43556,48207,40124,41237
275,46076,38947,42489,47857,42471
304,Error,Error,Error,Error,Error
351,53522,46076,38947,47857,44875
462,47857,53079,46076,47879,53522
511,42489,46076,47879,52536,44875
691,44875,42471,53522,46076,42392
742,Error,Error,Error,Error,Error
873,41237,43334,38538,43556,40124
897,43334,38538,47865,41237,42589
923,47879,46076,47857,53522,44875
987,42392,42489,46076,52536,53522
1011,44875,46076,47879,47857,53522
1194,44875,46076,53522,52494,38947
1338,Error,Error,Error,Error,Error
1368,42392,44875,53522,52536,47857
1397,47857,53522,46076,44875,42489
1421,38947,46076,53522,47857,44875
1449,Error,Error,Error,Error,Error
1692,38538,40124,47865,37079,48207
1902,42489,46076,52494,47879,44875
1948,46076,53522,52494,42471,44875
2010,47879,46076,35521,53522,44875
2034,Error,Error,Error,Error,Error
2072,46076,47879,38947,53522,42445
2117,53522,38947,46076,47879,44875
2269,Error,Error,Error,Error,Error
2322,53522,42489,47879,46076,35521
2412,38947,46076,47879,44875,42392
2486,38538,43334,38629,42589,42952
2531,43334,38538,42486,42589,53074
2620,38538,42589,40124,42486,47865
2663,38538,35472,47834,45355,37079
2687,47865,38538,37079,47834,45355
2732,38538,43334,44003,42589,47834
2761,47865,38538,42589,43334,35472
2901,46076,35521,47879,38947,42489
3000,52494,46076,47879,53522,44875
3082,47879,46076,42445,53522,52494
3207,48207,40124,42952,37079,38538
3252,43334,42952,42589,38538,44003
3337,42952,40124,37079,38538,53074
3361,42952,40124,48207,38538,38629
3419,46076,42489,47857,44875,48011
3470,44875,53522,46076,42489,42392
3505,Error,Error,Error,Error,Error
3524,42392,42471,44875,46076,53522
3550,53522,46076,52494,38947,42471
3612,42952,53074,38538,44003,40124
3636,42486,43334,38538,44003,40124
3681,44003,38538,42589,47865,40124
3705,38538,48207,45355,40124,44003
3825,46076,38947,42445,42471,42489
3849,53522,42471,46076,52536,35521
3890,53522,46076,52536,38947,42471
3914,42489,46076,38947,52536,44875
