3530,52414,34540,46320,40024,41959
3554,Error,Error,Error,Error,Error
3629,48456,52414,53442,47874,41959
3707,41959,52414,40089,45573,34540
3729,52414,48556,41390,41959,40024
3758,52414,48556,45573,53506,34540
3855,42347,46277,43424,43293,37082
3879,52425,43424,37082,43293,52938
3988,37082,42347,52938,43424,46277
4012,37082,52938,43424,42347,52425
4057,41242,52938,46119,52554,37082
110,Error,Error,Error,Error,Error
204,42402,44975,40124,38538,37079
255,44856,43447,38605,33107,45062
321,47987,38605,42412,44856,47847
391,42402,42589,53074,38538,47834
465,43334,38538,42486,40124,37079
532,42589,42486,42402,44975,38538
577,43334,38538,47834,42589,40124
601,42402,44975,38538,42589,40124
673,43334,47834,38538,42589,35472
796,33107,38605,52622,47987,43447
841,41310,45056,43447,38605,45062
943,Error,Error,Error,Error,Error
1115,42486,38538,47834,37079,42589
1218,Error,Error,Error,Error,Error
1282,44856,38605,45062,46189,45056
1327,47847,38605,45062,52622,45056
1411,43334,53063,42589,42486,47834
1642,38538,44975,42589,42486,40124
1746,38538,47865,44975,42402,35472
1839,38605,47847,47987,43447,33107
1993,38605,42412,47847,33107,45056
2243,38538,53074,42486,53063,43334
2288,40124,38629,42402,38538,47865
2333,53063,37079,47834,38538,43334
2537,52622,38605,45062,42412,33107
2561,Error,Error,Error,Error,Error
2618,52477,43460,52622,38605,46189
2740,38538,37079,43334,43556,42402
2830,44975,42589,38538,40124,53074
2874,38629,38538,44975,40124,42402
2919,38629,43334,38538,42402,43556
2943,38538,44975,42402,43556,53063
3078,33107,41310,38605,43447,45062
3102,44856,38605,47987,42412,43447
3261,52622,44856,38605,45062,41310
3422,Error,Error,Error,Error,Error
3443,40124,43334,38538,42589,42486
3497,Error,Error,Error,Error,Error
3516,38538,53065,44975,40124,47834
3597,38605,42412,45062,52477,52622
3619,38605,47987,47847,43447,44856
3725,43334,37079,47834,38538,40124
3773,38629,40124,53063,47834,38538
3797,42402,37079,38538,53074,47865
3842,43556,40124,38538,42486,44975
3929,40124,47834,38538,42589,38629
3953,42402,38538,47834,40124,43556
4126,33107,43447,47987,38605,45056
4167,44856,38605,47987,33107,42412
4213,Error,Error,Error,Error,Error
4335,47865,42402,42589,38538,53063
4380,38538,40124,53065,44975,37079
4445,38538,43334,47834,42486,42402
4530,46189,52622,38605,45062,33107
4552,38605,47847,52622,33107,46237
4574,47987,38605,45056,41310,47847
77,46101,53180,47808,46155,41230
99,41222,47906,48220,46101,52609
397,53492,43367,42460,52504,40011
421,43367,47839,53655,44822,52440
579,Error,Error,Error,Error,Error
780,41222,46101,41230,53180,47808
806,47839,44822,40011,43454,52504
865,Error,Error,Error,Error,Error
952,46526,44822,43415,48683,43454
1022,47906,48220,46101,41222,47808
1107,52504,43454,44822,41325,40011
1152,52504,44822,46526,40011,53492
1176,42460,43367,40011,44822,46526
1220,43415,44822,43367,52504,46152
1399,41222,46101,47808,46155,53180
1453,38557,47906,46101,53180,46155
1477,46101,53180,45268,46284,48220
1606,44822,43454,52440,40011,46152
1719,47839,44822,41325,43454,40011
1802,38557,46101,41230,47808,46284
1866,53180,38557,41222,46101,47906
1939,46101,41230,53180,47808,41222
2012,47906,46101,53180,52609,47808
2186,53655,43367,43454,44822,40011
2210,43454,44822,52440,42511,43367
2255,43367,43454,44822,40011,47839
2388,41222,46101,46155,41230,47808
2615,44822,52440,43367,43454,43415
2698,38557,46101,46155,41230,53180
2775,Error,Error,Error,Error,Error
2933,43415,44822,43367,46526,53492
2960,Error,Error,Error,Error,Error
3004,53523,46284,41222,46101,46155
3068,48220,53523,41222,41332,46101
3139,46101,47808,41230,45268,38557
3211,53492,43367,53655,46152,44822
3256,44822,52440,43367,46152,43415
3280,52504,43367,44822,46526,43415
3364,46101,40129,46155,38557,47808
3428,40129,46101,45268,42721,38557
3458,47808,46101,41230,53180,48220
3555,46101,40129,41222,53523,48220
3705,53655,46152,52504,44822,43367
3907,46101,47852,52500,41230,41222
105,43290,47791,43584,44947,52574
134,44947,47791,43584,48455,43290
201,52483,48455,46089,43290,52574
354,Error,Error,Error,Error,Error
750,43290,52443,53541,52574,53436
817,52443,43290,43584,48455,52574
946,53571,46705,45635,29851,47827
970,Error,Error,Error,Error,Error
1073,Error,Error,Error,Error,Error
1147,53541,52443,43584,43290,52574
1197,53436,48455,52483,44947,43290
1357,44995,46243,53172,29851,41282
1491,44995,53172,29851,47827,30842
1596,39907,48455,43290,44947,47791
1637,43290,48455,52574,43584,46089
1678,52483,43290,46089,52574,53541
1700,43453,48455,43290,53541,52443
1873,53491,29851,44995,41282,47827
1923,Error,Error,Error,Error,Error
2041,47827,29851,53571,46243,44995
2119,48455,43584,43290,44947,39907
2164,48455,53436,44947,43290,53541
2188,44947,46424,43290,39907,48455
2248,52443,43290,43584,52574,48455
2294,52600,29851,44995,41296,52470
2337,41282,46705,29851,44995,37139
2404,53491,47827,29851,52470,46243
2483,44995,53571,29851,41296,46243
2587,Error,Error,Error,Error,Error
2645,47827,52600,29851,46705,41296
2959,47791,52443,43290,48680,46089
2983,43290,43584,53436,52443,52483
3030,43290,48455,53541,53436,43584
3054,43290,52574,53436,44947,48455
3157,29851,46705,30842,47827,53571
3294,41282,29851,46705,52470,41296
3391,52443,43290,48455,53541,52483
3498,52470,46243,29851,41296,53571
3575,48455,43290,48053,53541,46089
3599,53436,52443,43290,48455,48053
3623,43453,53436,43290,52443,47791
3647,43290,52443,53436,48053,52483
3669,43290,52443,43584,48680,52574
3759,48680,43290,52574,52443,46089
